Truth,Predicted
0.6425308457660083,0.43275768354040899943
-0.5999047315444522,-0.33859409267336149085
-0.5999047315444522,-0.111481840668257725646
-0.28929583721683716,0.019313276375960100606
0.3319219514383931,0.34517378402186582598
-0.28929583721683716,-0.2918758685571411493
0.6425308457660083,0.33531203413385957113
-1.8423403088549128,-1.3685482452487560678
0.9531397400936233,-0.0014395869377688899626
-0.5999047315444522,-0.5067119850439121276
0.6425308457660083,0.7652568296561701455
-0.28929583721683716,-0.067341087395440479835
-0.28929583721683716,1.0204564150911041853
1.2637486344212385,1.084245995923576622
-0.5999047315444522,-0.97581718893258195813
-0.9105136258720674,0.040429307634478300892
-0.28929583721683716,-0.121864858626319613744
-0.28929583721683716,-0.16202638936113489265
-0.28929583721683716,-0.097969709300498059035
-0.9105136258720674,-0.43367289763378241707
-0.5999047315444522,-0.3386131238781354691
-0.28929583721683716,0.76948440995383615704
-0.9105136258720674,-0.49885139546614470918
-0.9105136258720674,-1.3705043971707704387
-0.5999047315444522,-1.1905828818079098319
0.021313057110777984,0.04587905013907353502
-1.2211225201996825,-1.2261715968524664611
0.3319219514383931,0.44410600113456877303
-0.28929583721683716,0.10915968763051445145
-1.2211225201996825,-1.1339812240072368876
-0.28929583721683716,-0.32258456950570835176
0.9531397400936233,0.009747297184652545243
-0.9105136258720674,-0.34365131025797701625
0.021313057110777984,-0.07173865868696116532
-0.28929583721683716,-0.5495070061057256705
0.021313057110777984,-0.5474346089622529332
-0.5999047315444522,-0.073516888899470722585
-0.28929583721683716,0.53468361792763197116
0.021313057110777984,0.46456429530879350676
1.8849664230764687,0.106270431340042506574
-0.28929583721683716,0.37926984952520864658
0.021313057110777984,0.3322664453818503505
-0.28929583721683716,0.87350280117715639605
-0.28929583721683716,-0.33291999529430199578
0.021313057110777984,-0.06691254453172054695
0.021313057110777984,-0.44180989273511583892
-0.9105136258720674,-1.0748058134522691098
-1.2211225201996825,-1.0173802225798367349
-0.28929583721683716,-0.0013252601335621144729
0.3319219514383931,0.429594619501285635
0.021313057110777984,-0.7962738610051502963
0.6425308457660083,0.42883592657249597346
0.3319219514383931,0.24610163275581498077
-0.5999047315444522,-0.45104246794943131382
1.5743575287488536,-0.21045091959997822006
-1.2211225201996825,-0.3248004010057568003
0.021313057110777984,0.10368262843764547432
0.6425308457660083,-0.24709790133573264481
1.2637486344212385,-0.3211492565568882518
-1.2211225201996825,-1.0158652501222751319
0.3319219514383931,-0.07477190900112030969
0.6425308457660083,0.55695952527391756615
0.021313057110777984,-0.4088184660005163007
-0.5999047315444522,-0.13245283377266386937
0.021313057110777984,0.5188336889674460828
-0.9105136258720674,-0.81668620217655640836
1.8849664230764687,1.6739742924142977376
0.6425308457660083,0.17982338175726220175
1.2637486344212385,0.7921368377154589524
0.3319219514383931,0.58867456046541033476
0.6425308457660083,0.43610591777331264574
-0.5999047315444522,0.07360455554666733846
0.6425308457660083,0.46993778835205035627
0.3319219514383931,0.42527147989691860275
-0.5999047315444522,-0.15265693192002616208
-0.9105136258720674,0.034931086009207551468
-0.28929583721683716,-0.19725889185421874306
-0.5999047315444522,-0.40471202344396028927
-1.2211225201996825,-1.1448393169768507072
-0.9105136258720674,-0.9835308491372223294
0.021313057110777984,-0.017081976297239703788
-1.2211225201996825,-0.52063804242934641486
0.021313057110777984,0.50674042365944671484
-0.28929583721683716,0.44290974401985105935
0.6425308457660083,0.48654035797623362836
-0.9105136258720674,-0.81572456700782325356
0.3319219514383931,0.45217360559562802536
1.2637486344212385,0.46852486649709812472
0.3319219514383931,-0.084518271727317323405
0.021313057110777984,-0.26173349369342163717
2.8167931060593143,0.5487130384066600808
1.5743575287488536,1.1449697879315401394
-0.9105136258720674,-0.6590534581651166235
-0.5999047315444522,-0.86380295239991544687
0.021313057110777984,-0.38251177002245756453
-0.5999047315444522,-0.38752915959911032884
-0.9105136258720674,-0.033685459550666894957
-1.2211225201996825,-1.2661138493718153697
3.4380108947145445,1.8418396712431568396
0.021313057110777984,-0.40857768833533913977
-0.9105136258720674,-1.1480692237328844474
-0.9105136258720674,-0.4346365732163738338
-0.28929583721683716,0.050289497770849726777
-1.2211225201996825,-0.9614384970840131883
-0.9105136258720674,-0.90507080072599588316
0.021313057110777984,-0.087521529736274833455
-0.5999047315444522,0.4258351624090421783
-0.5999047315444522,-0.77098510421372346
-0.9105136258720674,-1.0288704441330323025
-0.28929583721683716,-0.542031728083111064
-0.28929583721683716,-0.26595036410764671952
0.3319219514383931,-0.3674874935866083714
-0.28929583721683716,0.3799658200942824804
0.3319219514383931,0.22349717809072344732
-0.28929583721683716,0.34152266323637436862
0.021313057110777984,0.07321249586958827882
2.1955753174040837,1.1660906036120790574
0.6425308457660083,0.016088659896271177013
-0.5999047315444522,-0.05377866049996739284
2.8167931060593143,1.3457934243466493918
-0.28929583721683716,-0.17180666381049833347
0.021313057110777984,-0.22515848386145095872
-0.5999047315444522,0.037917360384698901854
-0.9105136258720674,-0.87201621127696815616
1.5743575287488536,0.37689574975280054625
-0.5999047315444522,-0.5044925361533549868
-0.28929583721683716,0.4419509230526001975
1.5743575287488536,0.90875714918467154213
1.5743575287488536,0.147318748653518794
1.2637486344212385,1.3017639609170679194
-0.5999047315444522,-0.8781293878208855652
0.3319219514383931,0.46935553719925326988
-0.28929583721683716,-0.058195107879087902558
-0.28929583721683716,-0.34600919448028438774
-0.28929583721683716,0.12824995703918268264
0.021313057110777984,0.8972079892190465422
1.2637486344212385,0.34144736130965269716
-0.9105136258720674,-0.7023797329355698782
0.3319219514383931,-0.3763453926644333425
0.6425308457660083,-0.119004545435595299185
-1.2211225201996825,-0.542250601517034303
-1.2211225201996825,-0.716864642118385742
0.9531397400936233,0.5763319591286300003
0.3319219514383931,0.42189492374411169395
-0.28929583721683716,0.29237152088225110136
0.021313057110777984,1.4627351934678523016
-0.9105136258720674,-0.5800795176392941066
0.3319219514383931,0.67386238261777053893
1.2637486344212385,0.24751313390383072877
1.5743575287488536,0.2485156238567363951
0.6425308457660083,-0.60510508447949862276
3.127402000386929,1.4224777759772715413
-0.9105136258720674,-0.39884505538858733287
0.6425308457660083,1.1988119264488734661
0.3319219514383931,0.60091968151813290877
0.3319219514383931,0.43359468352945595981
-1.5317314145272976,-1.0111457966717938284
-0.28929583721683716,-0.26137158846138075496
-0.28929583721683716,-0.23002736798767348114
0.021313057110777984,0.74003320389747928587
2.1955753174040837,0.69973316221567671835
-1.2211225201996825,-1.031875439680997486
-1.2211225201996825,-0.9841989221609175331
0.9531397400936233,0.22772169880025666666
-1.5317314145272976,-0.5714352158665297887
-0.5999047315444522,0.2781999613981859798
-0.5999047315444522,-0.048177553851483451153
-1.8423403088549128,-1.5726128157708494371
4.99105536635262,1.6918292672339390048
0.6425308457660083,1.4796782041796041618
-0.28929583721683716,0.113729747519022539315
0.021313057110777984,0.41433246320052213862
-0.28929583721683716,-0.8567741683698802957
0.6425308457660083,0.47344289845172760067
-0.5999047315444522,-0.39233101527851305113
-2.7741669918377583,-1.5403003761476294908
0.3319219514383931,1.0717507273962265657
0.9531397400936233,0.9379554258881355189
-0.28929583721683716,-0.6296569037475563402
0.021313057110777984,0.28837724155444588447
1.2637486344212385,0.15046979961967077433
-0.28929583721683716,-0.0042981273810085568465
0.9531397400936233,0.5227419590351216616
0.3319219514383931,-0.12753418184141918079
1.8849664230764687,1.1021594121123743371
0.3319219514383931,0.0038139326880901325278
-0.28929583721683716,-0.11483379162101584048
-0.5999047315444522,0.00048083061746466426722
-1.8423403088549128,-1.0453255233780958111
-0.28929583721683716,0.61673328553547512865
0.9531397400936233,0.6081382462847400028
1.2637486344212385,-0.1448723286087108264
1.8849664230764687,1.4296598306235281939
0.6425308457660083,1.5596384191328498403
0.021313057110777984,0.44100450051435857723
-0.28929583721683716,-0.4681372206714681239
0.3319219514383931,0.4582764872398934486
0.6425308457660083,0.29544963531960000136
