x,y,month,day,ffmc,dmc,dc,isi,temp,rh,wind,rain,area
1,3,sep,fri,0.08248369668716364,-0.30559586940873423,0.766569438614883,-0.39953340546193733,0.03630882117881157,0.10490590264618913,-1.0144832466007152,-0.07319741616621764,-0.19664018735281216
6,5,sep,sat,0.336101792108444,0.15969119950514013,0.5097831366929534,-0.09248065660512042,1.069611236744627,-1.0594903478549562,-0.009824196598985794,-0.07319741616621764,16.934708151985813
4,4,dec,mon,-0.9501042632423286,-1.3345360654296847,-0.7991417021461439,-1.408421008848622,-2.460838683105243,-1.4271944269605812,2.501823428405338,-0.07319741616621764,0.14425559440402472
7,5,sep,sat,0.336101792108444,-0.35712094750993506,0.607337744330484,-0.4214657446659958,0.6735119774443976,-0.26279817645943576,-0.009824196598985794,-0.07319741616621764,-0.2018243167528009
8,6,aug,fri,0.5897198875297243,0.3876506359528772,0.15624846356025007,1.3331213916586728,0.3290778389224592,-0.6305022555650607,0.49250532840187916,-0.07319741616621764,-0.09248631486212881
4,4,sep,sun,0.5172575745522149,0.5999964123699477,0.7282732083439516,-0.20214235262541222,0.6907336843704942,-0.32408218964370655,0.49250532840187916,-0.07319741616621764,0.560871084366758
8,6,aug,sun,0.13683043142029697,0.4922621581583459,0.2155068409268489,0.34616612747604675,-0.11868654115606111,-0.07894613690662332,0.49250532840187916,-0.07319741616621764,-0.2018243167528009
8,6,jul,tue,0.29987063561968924,-0.34463001948540156,-0.43149789154520257,-0.1144129958091787,-0.3081253173431269,1.391870179515876,-0.23308176326603675,-0.07319741616621764,-0.09861301324393372
7,4,sep,fri,0.26363947913093455,-0.18537068717259886,0.795593949978115,0.12684273543546318,0.29463442507026544,-0.07894613690662332,-0.23308176326603675,-0.07319741616621764,-0.1699340662013549
4,3,sep,sun,-0.026209772779097886,-0.22128210524313277,0.8165560970737828,0.5216248411085138,0.2601910112180711,0.6564620213046265,0.49250532840187916,-0.07319741616621764,-0.14464179852262182
2,4,aug,wed,0.825222404706626,1.6679707584675652,0.5726695779799565,1.9691592285763655,2.0512485315321514,-1.5497624533291228,0.26924776173482795,-0.07319741616621764,-0.2018243167528009
3,5,mar,tue,-0.46098365064414915,-1.3298519674204845,-1.9363381820861172,-1.1452329383999216,-0.6870028697172594,-0.3853662028279774,-0.7354112882669015,-0.07319741616621764,-0.2018243167528009
4,5,mar,thu,0.13683043142029697,-1.25178366726715,-1.9093292617897761,-0.3337363878497623,-0.11868654115606111,-0.9369223214864147,-0.5121537215998505,-0.07319741616621764,-0.2018243167528009
7,4,sep,sat,0.10059927493154228,0.21121627760634118,0.9971530566672275,-0.1144129958091787,0.4496297874051375,-0.9982063346706855,0.26924776173482795,-0.07319741616621764,0.043871997840605935
4,3,aug,wed,0.26363947913093455,0.00511596520153769,0.4279501393771738,0.12684273543546318,0.2601910112180711,-0.14023015009089412,0.49250532840187916,-0.07319741616621764,-0.2018243167528009
7,4,aug,sat,0.2092927443978038,0.9372514690323533,0.5819412968876555,1.0260686428018557,0.8285073397792697,-0.26279817645943576,-1.2377408132677663,-0.07319741616621764,-0.18014523017102974
6,5,aug,wed,0.9701470306616422,0.2533731596891417,0.09094331299297741,1.64017414051549,0.7768422190009788,-0.6917862687493315,0.26924776173482795,-0.07319741616621764,-0.16239351434682578
4,3,aug,thu,0.19117716615342775,0.05351831129660508,0.4569746507404057,-0.5969244582984626,-0.2220167827126423,0.04362188946191831,-0.23308176326603675,-0.07319741616621764,-0.2018243167528009
7,4,aug,sat,0.5172575745522149,0.44542117806634507,0.18648232956361696,2.473603030269708,0.8285073397792697,-0.7530702819336023,0.9948348534027436,-0.07319741616621764,-0.2018243167528009
3,4,aug,sat,0.2092927443978038,0.9372514690323533,0.5819412968876555,1.0260686428018557,0.29463442507026544,0.9015980740417097,-1.7400703382686311,-0.07319741616621764,-0.2018243167528009
8,6,aug,sun,0.7708756699734952,0.30333687178727614,0.1578609364137629,1.1137979996180893,2.085691945384345,-1.0594903478549562,0.7715772867356929,-0.07319741616621764,-0.2018243167528009
4,4,mar,tue,-0.46098365064414915,-1.3298519674204845,-1.9363381820861172,-1.1452329383999216,-0.8247765251260349,-0.07894613690662332,-0.7354112882669015,-0.07319741616621764,-0.2018243167528009
4,3,sep,fri,-0.062440929267852587,2.796838378684784,1.2390239846941626,-0.3556687270538206,0.17408247658758647,-0.0176621237223525,-0.5121537215998505,-0.07319741616621764,-0.07929034911670288
1,4,aug,fri,-0.026209772779097886,1.3416452638266267,0.4110191744152881,1.5963094621073735,-1.220875784426264,2.6788344563855633,0.49250532840187916,-0.07319741616621764,-0.04928523652888911
8,6,aug,wed,0.4447952615747055,0.7249056926152831,0.47874303426283027,0.9822039643937392,1.689592686084116,-0.9982063346706855,-0.7354112882669015,-0.07319741616621764,-0.2018243167528009
1,4,aug,sat,-0.08055650751222865,-0.21815937323699933,0.30741779357708454,-0.026683638992945187,0.24296930429197452,-0.32408218964370655,0.49250532840187916,-0.07319741616621764,-0.13066035862568243
3,4,aug,mon,0.15494600966467303,0.5391031382503466,0.2429188794365685,0.36809846668010504,-0.3081253173431269,-0.07894613690662332,0.7715772867356929,-0.07319741616621764,-0.2018243167528009
4,4,sep,wed,-0.09867208575660728,-0.43675061366633633,0.7568946014938057,-0.6188567975025209,-1.031437008239198,1.820858271805772,0.49250532840187916,-0.07319741616621764,-0.2018243167528009
4,5,feb,sat,-1.0769133109529687,-1.6030910179571558,-1.9871310769717736,-1.3426239912364468,-0.8075548181999381,0.10490590264618913,-0.009824196598985794,-0.07319741616621764,-0.2018243167528009
9,4,jul,sat,0.1730615879090491,-0.1041796550131308,-0.294437698996606,-0.004751299788886906,1.1040546505968207,-0.32408218964370655,-1.7400703382686311,-0.07319741616621764,-0.07614845251064908
8,6,aug,wed,-0.9138731067535765,-0.31964816343633434,0.24856253442386356,-0.5311274406862876,-0.25646019656483665,0.3500419553832724,-0.009824196598985794,-0.07319741616621764,-0.15956580740137738
8,6,aug,fri,-0.09867208575660728,-0.04484774689659652,-0.07312579985196044,0.7628805723531557,0.3979646666268466,0.4113259685675432,2.725080995072389,-0.07319741616621764,-0.19224153210433684
2,2,aug,tue,0.7165289352403619,1.5805342622958305,0.535985820562538,0.10491039623140488,1.5518190306753403,-1.0594903478549562,-1.0144832466007152,-0.07319741616621764,-0.2018243167528009
2,5,aug,sun,-0.08055650751222865,-0.1760024911541988,0.3356360685135603,-0.5969244582984626,0.053530528104908125,-0.0176621237223525,-0.7354112882669015,-0.07319741616621764,-0.12814684134083937
4,4,sep,sat,0.10059927493154228,0.21121627760634118,0.9971530566672275,-0.1144129958091787,-0.3081253173431269,-0.20151416327516494,-1.0144832466007152,-0.07319741616621764,-0.025563917153182954
4,4,mar,sat,0.19117716615342775,-1.1721540011107487,-1.8831265779201916,-0.26793937023758724,-0.32534702426922407,-1.0594903478549562,0.49250532840187916,-0.07319741616621764,0.24840946689470805
4,3,jul,thu,0.46291083981908415,0.055079677299671906,0.04861590058826376,0.10491039623140488,1.9479182899755698,-1.3659104137763103,0.49250532840187916,-0.07319741616621764,-0.2018243167528009
3,4,mar,fri,0.19117716615342775,-1.211188151187416,-1.896429478961673,-0.004751299788886906,-0.015356299599479324,-1.6110464665133937,0.26924776173482795,-0.07319741616621764,-0.2018243167528009
2,2,aug,tue,0.26363947913093455,0.6515214904711484,0.4444779861256811,1.1576626780262063,0.5012949081834284,0.7177460344888973,-0.5121537215998505,-0.07319741616621764,-0.19365538557706105
2,4,aug,wed,0.6984133569959858,0.44542117806634507,0.5690415140595526,2.4078060126575327,1.7757012207146006,-0.8756383083021438,0.49250532840187916,-0.07319741616621764,-0.1711908248437764
7,4,sep,mon,0.1730615879090491,-0.03860228288432966,0.8709770558798432,-0.6188567975025209,0.07075223503100529,-0.0176621237223525,-1.0144832466007152,-0.07319741616621764,-0.2018243167528009
5,4,sep,fri,0.26363947913093455,-0.18537068717259886,0.795593949978115,0.12684273543546318,-1.5136448021699118,1.8821422849900427,-0.23308176326603675,-0.07319741616621764,-0.2018243167528009
5,5,aug,sun,0.6078354657741003,-0.9832287147396789,-1.8029060534579247,0.36809846668010504,-0.2736819034909332,2.188562350911397,0.26924776173482795,-0.07319741616621764,-0.2018243167528009
3,4,aug,thu,0.4266796833303294,-0.5554144298994051,-0.3278965107069985,-0.28987170944164553,0.12241735580929619,-0.507934229196519,-0.5121537215998505,-0.07319741616621764,-0.2018243167528009
8,6,aug,thu,0.7527600917291166,1.7413549606117,0.607337744330484,1.0699333212099726,0.8629507536314635,-0.3853662028279774,1.4971643784036086,-0.07319741616621764,-0.2018243167528009
3,4,aug,sun,0.1730615879090491,1.0996335333512894,0.26226855367872315,-0.311804048645704,0.9835027021141424,-0.0176621237223525,-0.009824196598985794,-0.07319741616621764,-0.15155397105594018
2,5,aug,tue,0.26363947913093455,0.6515214904711484,0.4444779861256811,1.1576626780262063,0.22574759736587738,0.16618991583045994,-0.009824196598985794,-0.07319741616621764,-0.15328201418926976
8,5,aug,wed,0.4447952615747055,0.7249056926152831,0.47874303426283027,0.9822039643937392,0.8801724605575606,-0.507934229196519,-0.5121537215998505,-0.07319741616621764,-0.19805404082553635
5,4,sep,thu,0.3904485268415747,0.1269025134407397,0.9495851074885971,-0.3337363878497623,0.4668514943312347,-0.9982063346706855,1.2739068117365573,-0.07319741616621764,-0.13254549658931472
3,4,mar,tue,-0.46098365064414915,-1.3298519674204845,-1.9363381820861172,-1.1452329383999216,-0.532007507382387,-1.0594903478549562,1.999493903404473,-0.07319741616621764,-0.2018243167528009
8,6,oct,wed,0.13683043142029697,-1.139365315046348,0.5073644274126838,-0.8381801895431045,0.22574759736587738,-0.4466502160122482,-0.7354112882669015,-0.07319741616621764,0.013395600761884095
2,2,aug,sat,0.5172575745522149,0.44542117806634507,0.18648232956361696,2.473603030269708,0.6907336843704942,-0.814354295117873,1.7762363367374223,-0.07319741616621764,0.04088719606485481
3,4,sep,mon,0.2092927443978038,-0.5054507178012709,0.7109391251686876,0.03911337861922966,0.0018654073266172325,-0.5692182423807898,-0.7354112882669015,-0.07319741616621764,-0.2018243167528009
