index,sex,length,diameter,height,wholeWeight,shuckedWeight,visceraWeight,shellWeight,rings
668,M,0.7161779872778355,0.07173271980780817,0.8483408479711584,1.5248258275702042,-0.06472922030808019,-1.4240265976616049,0.9746159394569965,11
922,F,-2.3647698563374684,1.0290093033135848,-0.7056771794107191,-0.2727266608192677,-0.7315071697119225,-0.6212112721768133,0.08023653978622727,13
1824,F,0.9243501388734644,0.9786263252343333,-1.0642967241911525,0.08821127502297457,1.8454994996056304,-1.1275323013177898,-0.8536535964161824,9
1281,F,-0.19977947974293037,0.9786263252343333,0.8483408479711584,-0.680566136347225,-0.04896082285596229,0.16335825045605137,-1.3924363673021878,6
1771,M,1.1432282868368682,1.1369728277691238,1.2411146351116336,1.478128207622253,1.2481668597970335,1.7124269125846607,1.4151863081072105,10
925,M,1.0908878601499674,0.3236476102040653,1.0874205444914475,-0.08614010076522721,1.0660901398295173,-1.5106941612082587,-0.48009754193521864,15
4079,F,0.21656482344832728,-1.3389906664112303,-1.5424561172317304,-0.43382325365281077,-0.6796967209406779,1.2900365765625488,-0.12450091315045483,9
1437,I,0.4247369750439552,0.7267114348380762,-0.8252170276708637,1.037457654314295,-0.8306228108395206,-0.25629521513827164,-0.6453242583402603,7
1121,M,0.4944746458284911,0.49998803348144516,0.1789176977143498,0.337273744734454,0.5622335255291645,0.22539398015260334,0.09936332815268048,7
2399,M,0.7994468479160872,0.9030518581154563,-1.3033764207114413,0.4430316187322975,0.5705119341915266,0.37774643396619456,-0.08139829147957434,9
1188,I,-0.04459660309891615,-0.09659222968423599,-0.14329652964140308,-0.37002881750914796,-0.293268591172542,-0.38121676307334057,-0.3845860507326994,11
3003,I,-0.8345444096852934,-0.8607399360281827,-0.8969409366269502,-0.995543700524201,-0.911093621573186,-0.9841623966005321,-0.9835693189139257,13
2106,M,1.7570387452559788,-1.4901396006489844,0.7288009997110145,-0.37264733232361735,0.9309324473827929,1.2307377172937857,0.34603604008998984,4
2236,M,1.5072321633412242,1.5832220621853494,8.977050529660982,2.8166573663050087,3.370528796046175,2.790753861133551,1.962384352748007,8
6,M,0.6329091266395841,-1.238224710252728,0.8483408479711584,-1.2484826060199055,-0.8238649262171844,-1.1320937520307717,0.08382842492546731,9
2401,I,-0.8242959345298164,0.42441356636256816,-0.9447568759310079,-1.1934242768236312,-0.6188757593396518,1.4223186472390201,-0.02752001439097394,10
3101,M,0.6803261167252551,0.674928929589957,0.2838471200760322,0.7158592345490206,1.0147177020986093,0.5545026490942382,0.35172319156045334,11
3414,M,-0.7410270738915649,1.0793922813928363,0.60926115145087,0.022956958938501353,-1.4951481320359175,-0.1012058908968913,1.5421337914569224,9
1833,F,1.7986731755751046,0.9786263252343333,0.011561910150147896,-0.9507597888844966,-0.44317075915890947,0.4187994903830305,0.18799309396342848,16
1205,I,0.3170617242186305,0.2663152558380205,0.01568397388325604,-0.051122159590585324,0.01923943804531619,-0.09507152614495037,-0.03581850764370079,6
3049,F,-0.28304834038118193,0.9786263252343333,-0.5861373311505745,1.2862397343863492,0.7462169343722688,-1.3282361326889878,0.3675873509254301,7
2964,I,0.008392671852698458,-0.6840119513809622,-1.303376420711441,-0.6836249324136846,1.0255428320955002,0.8110842516994629,0.04431768839382687,18
3733,F,-0.7826615042106907,-0.7343949294602136,-1.781535813752019,-1.2709137771739432,0.018618023367400167,-0.662264328593649,1.143434541001278,9
1899,M,0.21656482344832728,2.238200777215618,0.13110175841029179,0.9405957788764054,-1.5086639012805898,-1.4696411047914226,-1.6510520973274705,8
2321,M,-0.907564795168068,0.3236476102040653,1.2069603927515922,-1.5462054231553142,-1.1009381957329702,-0.32471697583299824,0.4753439051026313,13
