RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,typeOfGlass
-2.37594478381471,4.864232472307118,-1.8611467760850269,-2.2130456994379784,3.562172100356512,-0.7621316920028933,-1.6210216518735077,-0.3520513842541747,-0.5850790848193702,6.0
-1.0620893255492745,-0.9402977269887414,0.5514856928631552,-0.5105588619342027,0.4377603272167628,-0.48613928083478714,-1.4031955334889172,-0.3520513842541747,-0.5850790848193702,6.0
2.102359535085109,-2.3975531989638643,-1.8611467760850269,0.8714598649806272,-0.5951030688624886,0.47983415825358466,3.009540026044078,-0.3520513842541747,2.9042942112017265,1.0
-0.2487502323372614,-0.5729223979193844,0.6693441755416584,0.9115183788042455,-0.16904691797979815,0.09651136496454826,1.6604234218556462,-0.3520513842541747,-0.5850790848193702,2.0
-0.630723247772849,0.8965789183580503,-0.34285220510901576,-0.33029554972792036,0.5797790441776596,0.03517971803830239,-0.08921217420122612,-0.3520513842541747,0.33857855236268464,2.0
-0.7723166931498051,-0.4749556435008887,0.8357326216760158,-0.7709392017877212,-0.3497980122936685,0.21917465881703985,1.351250866729131,0.19096860993178935,-0.5850790848193702,2.0
1.0354693885237156,-2.9118786596609656,-0.6756290973777306,0.23052364380273532,1.0187459875113474,0.12717718842767103,1.871222891260088,-0.3520513842541747,-0.5850790848193702,1.0
0.24518039107075043,0.28428670324245303,0.7317398428420425,0.6311087820389178,1.5868208553549348,-0.685467133345086,-0.42649132524833433,-0.3520513842541747,-0.5850790848193702,2.0
-0.8022058283099326,1.3364873252180245,-1.7662200343801688,2.074755991759315,0.7357016914703982,-0.7114151378138824,-0.030296425059984623,0.9645013651824504,-0.3956108515512564,1.0
5.125214950342463,-1.3566564332673472,-1.8611467760850269,-0.8911147432585761,-3.2159939364136,-0.5781367512241559,5.082401475187762,-0.3520513842541747,1.8780079476661093,7.0
1.0622239639582751,1.000668594927701,0.7863360517298784,-1.6347009061094901,-1.2729196725394982,-0.6318019422846209,0.36927667175343626,-0.3520513842541747,-0.5850790848193702,2.0
-0.630723247772849,0.28428670324245303,-1.8611467760850269,-0.5105588619342027,-0.6080138613134677,0.47983415825358466,0.409679903389287,-0.3520513842541747,-0.5850790848193702,1.0
0.10687981651646325,-0.6708891523378799,0.6762770274639234,0.4308162129208264,-0.4789059368035681,-0.7621316920028933,0.07942740132232798,-0.3520513842541747,-0.5850790848193702,5.0
0.7237442839728034,0.4434826791725079,-0.5392830095731878,0.2639057386557503,-0.8705333078169509,-0.04148484061950491,0.7282213238226674,-0.17104471952552003,1.193817105309032,1.0
-0.22570013657828666,-0.08308862582690613,0.7386726947643073,-0.029856696050783595,0.34738478005983675,0.31117212920640847,0.409679903389287,-0.3520513842541747,-0.5850790848193702,2.0
-0.6790186865060818,-0.6300696713301729,0.56766234734844,0.9849589874808792,0.12359771090932709,0.28050630574328567,-0.6443174436329248,-0.35205138425417476,-0.5850790848193702,1.0
-0.3585125930946542,1.526559575243653,-1.8611467760850269,1.0383703392457035,0.7332740210950006,-0.7621316920028933,-0.31718789666825303,2.836794425224717,-0.4140313742301008,3.0
0.004800821012118868,-0.49944733210551207,0.6277470640080689,4.1161994846937064,-0.15613612552880085,-0.16414813447199655,-0.47567786810937107,-0.3520513842541747,-0.5850790848193702,7.0
-0.5247526776598627,-0.1120333487232796,0.5836289154118379,-0.47050034811058444,0.31099981951613215,0.10487477136358171,-0.4494876310015459,-0.35205138425417465,-0.5850790848193703,2.0
2.4069500861867343,0.49858897853291184,0.23604093040010263,-1.0613634270089536,-2.312238464844248,-0.6394683981504017,1.586643607564091,-0.3520513842541747,-0.5850790848193702,2.0
-0.2547548791316776,-0.8401699412227797,0.5898202858450906,-0.331473741310968,0.5486412506193967,0.1515294600013275,-0.26570506329082805,-0.3520513842541747,-0.5488572166945836,1.0
-0.33436487372804197,0.7618746310326174,-1.8611467760850269,-0.029856696050783595,0.0891689310400193,-0.7621316920028933,-0.7005306354741092,-0.3520513842541747,-0.5850790848193702,7.0
-0.637308989418333,0.8353496968464896,0.4474929140291819,-0.8911147432585761,-0.0012066161169067184,-0.27147851659292677,-0.29298499462552113,3.0066278390441954,-0.5850790848193702,2.0
-0.19935716999649677,-0.6708891523378799,0.47522432171824147,-0.35032480663972954,-1.1502671442550787,-0.04148484061950496,-0.6021575497520363,0.19096860993178935,-0.5850790848193702,2.0
1.348292116682123,-0.10758031443153059,0.57228424862995,-0.5105588619342027,-0.11094835195033785,0.11184427669610965,-0.19812523339352156,-0.3520513842541747,-0.5850790848193702,5.0
0.9300975221966292,-0.9280518826864297,-1.8611467760850269,0.9115183788042455,0.0891689310400193,0.11184427669610957,-0.20163855788359553,-0.3520513842541747,-0.5850790848193702,7.0
-0.3442434861961949,0.18631994882395633,0.6173477861246717,-0.5706466326696299,0.263464629128391,-0.04148484061950496,-0.5494576824009253,-0.26154805188984737,1.0056646236608358,2.0
